???,???,?ID,????,?????,?????
2020-12,1??,1,???,"842,346","797,546"
2020-12,1??,10,???,"208,719","214,534"
2020-12,1??,2,??,"429,145","423,621"
2020-12,1??,3,??,"667,792","642,037"
2020-12,1??,4,??3?,"493,106","450,421"
2020-12,1??,5,??5?,"465,339","462,277"
2020-12,1??,6,???,"257,941","246,412"
2020-12,1??,7,???,"309,534","304,279"
2020-12,1??,8,???,"386,051","395,737"
2020-12,1??,9,???(???????),"464,654","464,949"
2020-12,2??,11,??,"463,728","445,131"
2020-12,2??,12,?????,"810,382","813,339"
2020-12,2??,13,???3?,"412,714","405,805"
2020-12,2??,14,???4?,"284,176","278,093"
2020-12,2??,15,?????????(DDP),"251,261","277,576"
2020-12,2??,16,??,"307,401","316,909"
2020-12,2??,17,????,"297,608","290,623"
2020-12,2??,18,???(????),"326,649","263,814"
2020-12,2??,19,???,"156,177","160,093"
2020-12,2??,20,??,"413,585","444,755"
2020-12,2??,21,??,"687,363","749,676"
2020-12,2??,22,????,"691,472","739,873"
2020-12,2??,23,??(????),"513,266","509,643"
2020-12,2??,24,??(??????),"635,066","639,974"
2020-12,2??,25,????,"290,834","282,647"
2020-12,2??,26,??(????),"1,340,632","1,328,801"
2020-12,2??,27,????,"419,767","420,816"
2020-12,2??,28,?????,"137,793","148,841"
2020-12,2??,29,??(????),"1,015,280","1,018,308"
2020-12,2??,30,??,"1,142,441","1,016,897"
2020-12,2??,31,??,"1,003,598","1,078,641"
2020-12,2??,32,??,"1,607,275","1,560,608"
2020-12,2??,33,??(??.???),"683,119","757,350"
2020-12,2??,34,??,"439,405","431,482"
2020-12,2??,35,??,"344,615","357,622"
2020-12,2??,36,??,"745,970","810,868"
2020-12,2??,37,???(???),"597,690","580,917"
2020-12,2??,38,?????(????),"1,017,581","990,535"
2020-12,2??,39,??,"537,040","504,123"
2020-12,2??,40,??,"1,419,139","1,380,788"
2020-12,2??,41,???,"594,547","581,841"
2020-12,2??,42,???????,"1,293,506","1,304,647"
2020-12,2??,43,??(????),"565,816","580,223"
2020-12,2??,44,???,"1,057,418","1,026,968"
2020-12,2??,45,??,"437,725","445,873"
2020-12,2??,46,?????,"496,930","502,448"
2020-12,2??,47,??,"393,709","454,557"
2020-12,2??,48,??,"607,379","630,710"
2020-12,2??,49,????,"958,044","987,861"
2020-12,2??,50,??,"663,994","679,563"
2020-12,2??,51,??,"252,745","259,609"
2020-12,2??,52,??,"218,012","212,963"
2020-12,2??,53,???(?????),"213,036","222,253"
2020-12,2??,54,??,"58,665","57,964"
2020-12,2??,55,??,"33,690","38,933"
2020-12,2??,56,???,"75,652","74,985"
2020-12,2??,57,???,"30,252","31,663"
2020-12,2??,58,????,"140,273","150,876"
2020-12,2??,59,?????,"213,162","222,333"
2020-12,2??,60,??(?????),"52,417","54,922"
2020-12,3??,61,??,"70,286","69,508"
2020-12,3??,62,???,"441,837","420,666"
2020-12,3??,63,???,"839,605","790,442"
2020-12,3??,64,??,"364,371","393,678"
2020-12,3??,65,??,"324,029","298,651"
2020-12,3??,66,??,"379,242","367,220"
2020-12,3??,67,???,"83,876","85,997"
2020-12,3??,68,???,"153,243","158,963"
2020-12,3??,69,???(??????),"363,808","354,975"
2020-12,3??,70,??,"355,537","363,529"
2020-12,3??,71,??3?,"197,401","226,266"
2020-12,3??,72,???3?,"208,799","215,777"
2020-12,3??,73,???,15,0
2020-12,3??,74,????,"162,946","170,754"
2020-12,3??,75,??,"277,926","270,120"
2020-12,3??,76,??,"175,428","168,320"
2020-12,3??,77,??,"188,612","198,205"
2020-12,3??,78,???,"675,803","710,938"
2020-12,3??,79,??,"625,214","649,228"
2020-12,3??,80,??,"96,833","96,147"
2020-12,3??,81,?????,"870,717","875,427"
2020-12,3??,82,??(??.???),"276,760","184,901"
2020-12,3??,83,?????(?????),"601,843","621,487"
2020-12,3??,84,??(????),"791,923","847,929"
2020-12,3??,85,??,"256,519","243,503"
2020-12,3??,86,??,"110,978","111,575"
2020-12,3??,87,??,"213,404","212,016"
2020-12,3??,88,???,"35,737","36,080"
2020-12,3??,89,??,"205,485","189,152"
2020-12,3??,90,??,"197,627","194,225"
2020-12,3??,91,??,"338,526","346,521"
2020-12,3??,92,????,"194,502","191,136"
2020-12,3??,93,????,"159,978","160,663"
2020-12,3??,94,??,"131,286","118,568"
2020-12,4??,100,??(????),"772,432","766,104"
2020-12,4??,101,??(???????),"339,422","331,873"
2020-12,4??,102,?????,"625,839","615,234"
2020-12,4??,103,??,"431,412","423,683"
2020-12,4??,104,??????(??),"420,739","404,881"
2020-12,4??,105,?????(???),"288,982","284,214"
2020-12,4??,106,??,"610,778","602,260"
2020-12,4??,107,???,"431,243","443,200"
2020-12,4??,108,?????????(DDP),"320,745","299,148"
2020-12,4??,109,???,"556,307","570,763"
2020-12,4??,110,??,"367,554","381,519"
2020-12,4??,111,??(?????),"486,208","504,895"
2020-12,4??,112,???,"217,449","296,569"
2020-12,4??,113,????(??),"264,962","259,001"
2020-12,4??,114,???,"94,184","103,199"
2020-12,4??,115,???,"301,651","316,003"
2020-12,4??,116,??(???????),"140,531","156,416"
2020-12,4??,117,??(???),"51,608","54,328"
2020-12,4??,118,?????(??),"404,847","439,646"
2020-12,4??,119,??,"499,677","422,301"
2020-12,4??,120,???,"23,614","20,533"
2020-12,4??,95,???,"279,882","259,694"
2020-12,4??,96,??,"425,644","399,339"
2020-12,4??,97,??,"406,921","450,432"
2020-12,4??,98,??,"567,502","605,830"
2020-12,4??,99,??,"666,518","616,468"
2020-12,???,121,???,"96,764","31,465"
2020-12,???,122,??,"200,091","208,892"
2020-12,???,123,??,"665,800","675,663"
2020-12,???,124,???,"182,993","191,599"
2020-12,???,125,??,"274,066","282,977"
2020-12,???,126,???,"845,435","866,979"
2020-12,???,127,???,"88,257","86,954"
2020-12,???,151,??,"207,622","173,430"
2020-12,???,249,??,"425,112","430,712"
2020-12,???,250,???????,"360,982","433,494"
2020-12,???,251,????,"255,812","256,125"
2020-12,???,252,??,"224,152","199,604"
2020-12,???,253,??,"162,916","150,889"
2020-12,???,254,??,"481,273","485,316"
2020-12,???,255,??,"201,334","199,478"
2020-12,???,256,??,"569,694","585,656"
2020-12,???,257,??,"173,618","174,316"
2020-12,???,258,??,"192,994","192,051"
2020-12,???,259,????,"297,755","296,366"
2020-12,???,260,??,"154,589","151,395"
2020-12,???,261,??,"728,815","771,674"
2020-12,???,262,??,"366,767","388,306"
2020-12,???,263,??,"66,816","63,672"
2020-12,???,264,??,"287,466","285,787"
2020-12,???,265,??,"55,340","50,578"
2020-12,???,266,???,"68,167","62,903"
2020-12,???,267,??,"214,822","215,601"
2020-12,???,268,??,"34,260","30,012"
2020-12,???,269,??,"97,084","93,344"
2020-12,???,270,???,"142,167","135,960"
2020-12,???,271,??,"63,463","59,528"
2020-12,???,272,??,"262,506","259,961"
2020-12,???,273,??,"78,868","78,545"
2020-12,???,274,??,"15,994","16,153"
2020-12,???,275,??,"113,639","114,046"
2020-12,???,276,??,"112,760","115,966"
2020-12,???,277,??,"131,742","126,360"
2020-12,???,278,???,"31,836","27,117"
2020-12,???,279,??,"64,585","57,354"
2020-12,???,293,??,"477,055","493,324"
2020-12,???,294,???,"265,132","252,774"
2020-12,???,295,??,"598,974","598,932"
2020-12,???,296,??,"743,457","751,839"
2020-12,???,297,??,"594,647","595,844"
2020-12,???,298,??,"654,347","692,036"
2020-12,???,299,??,"157,569","157,201"
2020-12,???,300,??,"348,680","352,844"
2020-12,???,301,??,"416,169","381,202"
2020-12,???,302,???,"219,924","210,682"
2020-12,???,303,???,"302,494","291,545"
2020-12,???,304,??,"72,771","54,773"
2020-12,???,305,??,"131,691","135,619"
2020-12,???,306,??,"216,668","202,352"
2020-12,???,307,??,"186,603","178,025"
2020-12,???,308,??,"124,981","120,055"
2020-12,???,309,??,"64,716","66,518"
2020-12,???,310,??(??????),"142,501","140,051"
2020-12,???,311,??,"201,725","192,888"
2020-12,???,312,??,"88,285","81,863"
2020-12,???,128,??(???????),"78,939","61,760"
2020-12,???,129,???,"39,726","36,311"
2020-12,???,130,??,"90,464","84,975"
2020-12,???,131,??,"1,109",678
2020-12,???,132,??,"38,343","32,794"
2020-12,???,133,???(????),"285,142","329,466"
2020-12,???,134,???(???????),"306,716","332,978"
2020-12,???,136,???,"165,173","163,010"
2020-12,???,137,???,"194,128","181,279"
2020-12,???,138,??,"181,770","206,356"
2020-12,???,139,???,"183,946","176,143"
2020-12,???,140,??,"140,928","134,314"
2020-12,???,141,??,"106,199","89,858"
2020-12,???,142,??,6,0
2020-12,???,358,??,"213,790","210,942"
2020-12,???,359,??,"135,043","129,966"
2020-12,???,360,???,"189,367","116,815"
2020-12,???,361,???,"157,655","163,004"
2020-12,???,362,??,"270,728","269,084"
2020-12,???,363,???,"403,995","410,904"
2020-12,???,364,??,"143,846","139,971"
2020-12,???,365,??,"101,169","98,154"
2020-12,???,366,??,"163,024","154,945"
2020-12,???,367,??,"59,262","53,848"
2020-12,???,368,??,"120,820","119,196"
2020-12,???,369,??,"137,605","135,606"
2020-12,???,370,?????,"69,208","67,894"
2020-12,???,371,??,"36,018","33,859"
2020-12,???,372,???,"43,132","50,181"
2020-12,???,373,???,"62,295","53,644"
2020-12,???,280,??,"339,201","358,923"
2020-12,???,281,???,"107,969","97,776"
2020-12,???,282,??,"94,844","91,384"
2020-12,???,283,???,"362,878","365,030"
2020-12,???,284,???,"185,739","186,772"
2020-12,???,285,??,"350,800","363,434"
2020-12,???,286,??,"183,989","177,500"
2020-12,???,287,??,"97,655","101,376"
2020-12,???,288,??,"286,474","262,791"
2020-12,???,289,????,"36,823","34,408"
2020-12,???,290,??,"189,743","200,312"
2020-12,???,291,???,"183,820","179,449"
2020-12,???,292,???,"93,256","78,034"
2020-12,???,230,???,"174,670","157,825"
2020-12,???,231,????,"26,892","26,566"
2020-12,???,232,???,"44,232","47,202"
2020-12,???,233,??,"109,119","100,795"
2020-12,???,234,??????,"195,058","193,997"
2020-12,???,235,???,"500,529","518,517"
2020-12,???,236,??,"371,572","370,773"
2020-12,???,237,??,"535,431","523,102"
2020-12,???,143,??,"275,924","401,981"
2020-12,???,144,??,"288,678","306,104"
2020-12,???,145,??,"135,464","135,113"
2020-12,???,146,??,"35,260","34,488"
2020-12,???,147,???,"75,419","77,632"
2020-12,???,148,?????,"77,757","72,778"
2020-12,???,149,??,"267,695","282,297"
2020-12,???,150,??,8,0
2020-12,???,313,??,"173,036","140,385"
2020-12,???,314,???,"171,243","171,005"
2020-12,???,315,??????,"380,021","408,175"
2020-12,???,316,????,"193,064","221,844"
2020-12,???,317,???,"164,183","173,227"
2020-12,???,318,???,"175,303","194,611"
2020-12,???,319,??,"306,685","299,926"
2020-12,???,320,??,"453,339","455,812"
2020-12,???,321,??,"536,650","563,881"
2020-12,???,322,??,"509,030","514,423"
2020-12,???,323,??,"272,218","271,365"
2020-12,???,324,??,"325,842","342,689"
2020-12,???,325,??,"324,943","342,418"
2020-12,???,326,??,"251,262","213,322"
2020-12,???,327,??,"108,218","103,984"
2020-12,???,328,??,"48,214","41,800"
2020-12,???,329,??,"285,005","309,667"
2020-12,???,330,??,"99,083","104,658"
2020-12,???,331,??,"91,260","91,330"
2020-12,???,332,??,"195,286","189,707"
2020-12,???,333,??,"110,797","108,586"
2020-12,???,334,??,"86,127","82,703"
2020-12,???,335,??,"166,866","170,153"
2020-12,???,336,??,"288,936","276,692"
2020-12,???,337,????,"97,959","94,600"
2020-12,???,338,????,"257,920","272,894"
2020-12,???,339,??,"59,516","61,092"
2020-12,???,374,??,"198,573","190,616"
2020-12,???,375,??,4,0
2020-12,???,376,??,"388,171","386,161"
2020-12,???,377,??,"240,828","232,027"
2020-12,???,378,??,"355,569","370,089"
2020-12,???,379,??,"36,936","28,166"
2020-12,???,380,??,"222,119","222,535"
2020-12,???,381,??,"153,655","159,098"
2020-12,???,382,???,"149,324","146,746"
2020-12,???,383,??,"180,324","182,639"
2020-12,???,384,??,"275,139","225,369"
2020-12,???,135,??,"510,623","490,862"
2020-12,???,152,??,"123,383","119,013"
2020-12,???,153,??(???????),"130,652","128,412"
2020-12,???,154,??,"165,864","164,227"
2020-12,???,155,??,"34,010","34,057"
2020-12,???,156,??,"289,569","295,577"
2020-12,???,157,??,"207,882","192,688"
2020-12,???,158,??,"17,215","14,763"
2020-12,???,159,??,"120,938","122,201"
2020-12,???,160,??,"51,287","40,412"
2020-12,???,161,??,"20,209","20,513"
2020-12,???,162,???,"15,789","14,673"
2020-12,???,163,??,"35,842","36,066"
2020-12,???,164,??,"4,465","3,845"
2020-12,???,165,??,"13,835","14,025"
2020-12,???,166,??,"11,035","10,966"
2020-12,???,167,??,"5,797","5,729"
2020-12,???,168,??,"51,186","51,165"
2020-12,???,169,??,"6,316","6,117"
2020-12,???,170,??,"34,168","34,923"
2020-12,???,171,??,891,814
2020-12,???,224,??,"26,749","26,053"
2020-12,???,225,??(????),"42,461","39,336"
2020-12,???,226,??,"60,863","57,214"
2020-12,???,227,??,"21,809","21,086"
2020-12,???,228,????,"79,652","81,583"
2020-12,???,229,??(????),"26,987","25,086"
2020-12,???,173,??,"17,110","20,266"
2020-12,???,174,?????,"61,109","69,462"
2020-12,???,176,???,"43,509","41,050"
2020-12,???,178,??,"112,286","104,915"
2020-12,???,180,??,"51,230","52,350"
2020-12,???,181,??,"35,621","32,862"
2020-12,???,182,??,"63,715","55,920"
2020-12,???,183,??,"159,933","161,505"
2020-12,???,184,??,"79,507","73,345"
2020-12,???,185,??,"11,565","11,989"
2020-12,???,186,??,"136,207","132,149"
2020-12,???,187,??,"111,374","105,939"
2020-12,???,188,??,"189,822","191,275"
2020-12,???,189,??,"155,304","152,784"
2020-12,???,190,??,"126,970","121,746"
2020-12,???,191,??,"128,819","123,149"
2020-12,???,192,??,"93,155","91,130"
2020-12,???,193,??,"135,460","136,489"
2020-12,???,194,??,"43,565","41,686"
2020-12,???,195,??,"26,164","20,346"
2020-12,???,196,??,"105,500","105,307"
2020-12,???,197,???,373,295
2020-12,???,198,???,"78,326","95,593"
2020-12,???,199,??,"71,535","62,749"
2020-12,???,200,????,"32,344","35,227"
2020-12,???,201,????????,"51,539","49,652"
2020-12,???,203,??,2,0
2020-12,???,205,??,"32,548","32,827"
2020-12,???,206,??,"64,657","56,471"
2020-12,???,207,??,"59,476","57,970"
2020-12,???,208,???,"78,846","73,230"
2020-12,???,209,??,"74,001","72,216"
2020-12,???,210,??,"32,915","31,040"
2020-12,???,211,????,"124,642","123,975"
2020-12,???,212,???,"35,968","34,006"
2020-12,???,213,??,"81,690","80,785"
2020-12,???,214,???,"10,471","9,259"
2020-12,???,215,??,"30,276","30,447"
2020-12,???,216,??,"5,534","5,149"
2020-12,???,217,??,"29,734","30,195"
2020-12,???,218,???,"2,194","2,366"
2020-12,???,219,???,"3,075","2,970"
2020-12,???,220,??,"7,989","8,322"
2020-12,???,221,???,"5,237","5,437"
2020-12,???,222,???,"48,607","49,539"
2020-12,???,223,??,"24,644","22,837"
2020-12,???,340,??,"68,993","67,023"
2020-12,???,341,???,"46,691","44,725"
2020-12,???,342,??,"12,370","12,267"
2020-12,???,343,??,"4,214","3,533"
2020-12,???,344,??,"74,123","69,403"
2020-12,???,345,??,"2,081","1,463"
2020-12,???,346,??,"54,355","51,681"
2020-12,???,347,????,"104,903","101,613"
2020-12,???,348,????,"117,801","123,519"
2020-12,???,349,???,"82,666","85,148"
2020-12,???,350,???????,"51,719","57,217"
2020-12,???,351,???,"97,080","99,522"
2020-12,???,352,??,"96,822","95,756"
2020-12,???,353,??,"54,767","50,869"
2020-12,???,354,???,"124,733","116,406"
2020-12,???,355,??,"85,874","80,670"
2020-12,???,356,??,"36,795","36,879"
2020-12,???,357,??,"22,666","36,382"
2020-12,???,238,??,"92,149","87,528"
2020-12,???,239,??,"21,483","18,238"
2020-12,???,240,??,"48,467","45,630"
2020-12,???,241,????,"144,365","140,334"
2020-12,???,242,??,"62,784","61,850"
2020-12,???,243,???,"44,689","44,292"
2020-12,???,244,?????,"24,645","23,598"
2020-12,???,245,??,"50,529","54,025"
2020-12,???,246,??,"40,541","37,725"
2020-12,???,247,?????,"5,564","5,453"
2020-12,???,248,??,"36,920","37,853"
2020-12,5??,385,??,"145,564","139,642"
2020-12,5??,386,???,"114,104","110,859"
2020-12,5??,387,????,"156,231","155,648"
2020-12,5??,388,??,"147,435","140,940"
2020-12,5??,389,??,"192,785","187,700"
2020-12,5??,390,??,"383,575","390,181"
2020-12,5??,391,???,"293,027","295,917"
2020-12,5??,392,??,"624,699","589,230"
2020-12,5??,393,???,"643,010","625,746"
2020-12,5??,394,??(???),"308,814","249,358"
2020-12,5??,395,??,"360,500","396,135"
2020-12,5??,396,???(??????),"468,028","503,869"
2020-12,5??,397,??,"159,956","161,205"
2020-12,5??,398,?????,"86,008","86,638"
2020-12,5??,399,?????,"203,022","210,244"
2020-12,5??,400,??,"84,631","94,327"
2020-12,5??,401,???,"524,456","540,957"
2020-12,5??,402,????,"147,237","149,680"
2020-12,5??,403,??,"291,913","299,999"
2020-12,5??,404,??,"285,406","303,953"
2020-12,5??,405,???,"139,709","141,521"
2020-12,5??,406,???(?????),"100,838","102,056"
2020-12,5??,407,???,"375,687","381,704"
2020-12,5??,408,???(??????),"601,897","616,216"
2020-12,5??,409,??3?,"209,952","208,373"
2020-12,5??,410,???4?,"130,218","132,667"
2020-12,5??,411,?????????(DDP),"60,762","68,716"
2020-12,5??,412,??,"87,658","81,229"
2020-12,5??,413,???,"131,594","137,984"
2020-12,5??,414,??,"175,564","157,669"
2020-12,5??,415,???(????),"97,142","104,767"
2020-12,5??,416,??,"122,855","116,876"
2020-12,5??,417,???,"351,903","326,258"
2020-12,5??,418,???,"395,634","394,230"
2020-12,5??,419,??(??),"241,385","259,659"
2020-12,5??,420,???(????????),"318,776","318,295"
2020-12,5??,421,???(???),"278,067","256,609"
2020-12,5??,422,??(????),"404,733","402,808"
2020-12,5??,423,??,"427,066","400,421"
2020-12,5??,424,??,"172,532","181,230"
2020-12,5??,425,????(???????),"205,760","196,927"
2020-12,5??,426,??,"177,509","183,761"
2020-12,5??,427,??,"183,902","183,406"
2020-12,5??,428,???,"335,398","307,234"
2020-12,5??,429,???,"181,448","183,457"
2020-12,5??,430,?????(????),"86,724","74,241"
2020-12,5??,431,??,"144,580","148,693"
2020-12,5??,432,??,"80,026","77,657"
2020-12,5??,433,??,"133,502","140,749"
2020-12,5??,434,??,"170,769","164,609"
2020-12,5??,435,??,"131,704","133,781"
2020-12,5??,436,??,"284,891","283,932"
2020-12,5??,437,????,"105,815","107,058"
2020-12,6??,438,??,"391,095","392,437"
2020-12,6??,439,??,"82,991","96,247"
2020-12,6??,440,??,"101,254","101,810"
2020-12,6??,441,???,"62,221","68,715"
2020-12,6??,442,???,9,0
2020-12,6??,443,??,"160,256","125,311"
2020-12,6??,444,??(??),"283,395","267,404"
2020-12,6??,445,??(????),"226,494","225,312"
2020-12,6??,446,????????,"292,245","316,476"
2020-12,6??,447,??????(??),"100,026","103,749"
2020-12,6??,448,????,"305,802","278,143"
2020-12,6??,449,??,"297,478","323,341"
2020-12,6??,450,??,"262,359","255,280"
2020-12,6??,451,??,"158,340","171,692"
2020-12,6??,452,???(??),"181,910","176,978"
2020-12,6??,453,??(????),"164,688","169,002"
2020-12,6??,454,??,"376,513","363,786"
2020-12,6??,455,?????,"151,891","138,326"
2020-12,6??,456,???,"113,614","99,967"
2020-12,6??,457,???(????),"95,994","94,512"
2020-12,6??,458,???,"187,658","192,786"
2020-12,6??,459,???,"141,749","160,769"
2020-12,6??,460,????,"48,288","47,145"
2020-12,6??,461,??,"76,597","77,310"
2020-12,6??,462,??,"82,996","88,539"
2020-12,6??,463,??,"169,606","176,806"
2020-12,6??,464,???,"186,468","186,580"
2020-12,6??,465,??,"76,002","62,311"
2020-12,6??,466,??,"159,268","147,875"
2020-12,6??,467,??(?????),"198,779","196,044"
2020-12,6??,468,???(??),"164,476","159,852"
2020-12,6??,469,??(????),"242,348","242,607"
2020-12,6??,470,???(?????????),"137,601","123,326"
2020-12,6??,471,???,"189,446","178,612"
2020-12,6??,472,??,"273,733","280,073"
2020-12,6??,473,????,"115,378","125,292"
2020-12,6??,474,???(??????),"238,002","190,245"
2020-12,6??,475,???(?????),"192,764","181,670"
2020-12,6??,476,??,3,0
2020-12,7??,477,??,"50,545","21,337"
2020-12,7??,478,???,"199,861","245,086"
2020-12,7??,479,???,"285,490","287,380"
2020-12,7??,480,??,"269,675","261,389"
2020-12,7??,481,??,"419,937","435,578"
2020-12,7??,482,??,"311,479","284,800"
2020-12,7??,483,??,"381,231","365,185"
2020-12,7??,484,??(???????),"254,113","253,290"
2020-12,7??,485,????,"178,372","165,062"
2020-12,7??,486,??,"229,412","225,756"
2020-12,7??,487,??,"248,990","246,011"
2020-12,7??,488,??(???????),"380,228","361,276"
2020-12,7??,489,??,"349,815","347,827"
2020-12,7??,490,???,"375,431","376,520"
2020-12,7??,491,???(??????),"135,671","132,260"
2020-12,7??,492,??,"224,515","214,382"
2020-12,7??,493,??(??),"323,079","259,319"
2020-12,7??,494,??????(???),"259,578","253,221"
2020-12,7??,495,????,"277,622","276,295"
2020-12,7??,496,?????,"156,810","154,846"
2020-12,7??,497,??,"421,667","459,608"
2020-12,7??,498,????,"343,208","371,279"
2020-12,7??,499,??,"509,946","535,973"
2020-12,7??,500,??,"426,648","459,558"
2020-12,7??,501,??,"125,931","121,663"
2020-12,7??,502,?????,"329,510","285,620"
2020-12,7??,503,??,"310,570","313,327"
2020-12,7??,504,??,"330,216","322,333"
2020-12,7??,505,??,"249,504","234,229"
2020-12,7??,506,?????(???),"258,098","262,654"
2020-12,7??,507,??,"229,110","223,200"
2020-12,7??,508,????,"218,546","213,778"
2020-12,7??,509,??????,"366,748","358,007"
2020-12,7??,510,???,"212,200","209,700"
2020-12,7??,511,??,"257,053","248,025"
2020-12,7??,512,??(????),"184,190","184,463"
2020-12,7??,513,???,"365,412","386,972"
2020-12,7??,514,???????,"986,255","978,740"
2020-12,7??,515,??,"465,222","474,667"
2020-12,7??,516,?????,"516,215","515,666"
2020-12,7??,517,??,"236,652","226,163"
2020-12,7??,518,??(??????),"232,248","215,910"
2020-12,7??,519,???,"163,822","160,593"
2020-12,7??,520,???????,"100,953","88,853"
2020-12,7??,521,??,"218,793","215,902"
2020-12,7??,522,???,"309,232","302,852"
2020-12,7??,523,????,"269,944","269,493"
2020-12,7??,524,??,"263,293","272,386"
2020-12,7??,525,?????,"100,836","91,567"
2020-12,7??,526,???,"189,529","201,073"
2020-12,7??,527,????,"251,119","211,086"
2020-12,8??,528,??,"415,946","376,769"
2020-12,8??,529,??(????),"349,876","392,458"
2020-12,8??,530,????,"226,600","238,292"
2020-12,8??,531,????(????),"120,558","124,523"
2020-12,8??,532,??(????),"306,406","339,004"
2020-12,8??,533,??,"165,726","189,246"
2020-12,8??,534,??,"170,704","172,215"
2020-12,8??,535,????,"177,822","198,205"
2020-12,8??,536,??,"450,340","470,061"
2020-12,8??,537,??,"379,841","375,424"
2020-12,8??,538,??,"224,027","196,976"
2020-12,8??,539,??,"153,182","153,941"
2020-12,8??,540,??????(????.???),"304,066","280,706"
2020-12,8??,541,?????,"228,525","221,264"
2020-12,8??,542,??,"104,159","111,874"
2020-12,8??,543,??,"116,835","106,563"
2020-12,8??,544,??,"98,665","74,110"
2020-12,9??,602,??,"52,557","39,974"
2020-12,9??,603,????,"161,724","225,843"
2020-12,9??,604,????,"63,561","70,058"
2020-12,9??,605,???,"145,288","143,509"
2020-12,9??,606,????(?????),"219,290","219,452"
2020-12,9??,607,????,"197,950","203,577"
2020-12,9??,608,??,"433,180","426,597"
2020-12,9??,609,??,"155,504","158,208"
2020-12,9??,610,??,"234,336","233,812"
2020-12,9??,611,??,"361,703","359,178"
2020-12,9??,612,???,"78,184","71,764"
2020-12,9??,613,???,"156,526","152,149"
2020-12,9??,614,??,"371,955","365,691"
2020-12,9??,615,?????,"317,847","315,131"
2020-12,9??,616,???,"455,386","435,728"
2020-12,9??,617,??,"111,677","115,171"
2020-12,9??,618,???,"514,505","502,539"
2020-12,9??,619,??,"94,222","84,061"
2020-12,9??,620,??(?????),"166,412","171,746"
2020-12,9??,621,??(???),"36,016","28,233"
2020-12,9??,622,???,"56,014","58,255"
2020-12,9??,623,???,"62,005","61,522"
2020-12,9??,624,?????,"238,151","309,015"
2020-12,9??,625,??,"62,512","62,584"
2020-12,9??,626,???,"627,660","612,884"
2020-12,???? 1??,640,???,"142,717","130,482"
2020-12,???? 1??,641,??,"44,818","58,190"
2020-12,???? 1??,642,????,"162,033","164,011"
2020-12,???? 1??,643,????????,"268,270","241,858"
2020-12,???? 1??,644,????(?????),"137,662","132,736"
2020-12,???? 1??,645,????,"227,467","145,900"
2020-12,???? 1??,646,??,"197,411","185,902"
2020-12,???? 1??,647,??,"152,699","150,196"
2020-12,???? 1??,648,??????,"133,619","125,081"
2020-12,???? 1??,649,??,"137,053","139,077"
2020-12,???? 1??,650,??????,"55,629","60,387"
2020-12,???? 1??,651,????1???,"86,716","93,178"
2020-12,???? 1??,652,????2???,"49,697","47,869"
2020-12,???? 1??,653,??,"60,554","61,706"
2020-12,9??2~3??,627,??,"207,814","208,033"
2020-12,9??2~3??,628,???,"189,166","203,298"
2020-12,9??2~3??,629,????,"136,492","139,992"
2020-12,9??2~3??,630,???,"314,359","314,023"
2020-12,9??2~3??,631,?????,"85,535","83,550"
2020-12,9??2~3??,632,??,"141,955","138,758"
2020-12,9??2~3??,633,????,"122,923","123,984"
2020-12,9??2~3??,634,??,"162,039","143,093"
2020-12,9??2~3??,635,????,"94,934","99,433"
2020-12,9??2~3??,636,????,"49,693","45,005"
2020-12,9??2~3??,637,?????(????),"108,271","108,289"
2020-12,9??2~3??,638,????,"23,336","20,586"
2020-12,9??2~3??,639,??????,"196,931","175,864"
2020-12,?????,697,?????,"60,026","56,145"
2020-12,?????,698,????,"52,704","52,113"
2020-12,?????,699,4.19????,"62,349","59,591"
2020-12,?????,700,???,"88,094","88,898"
2020-12,?????,701,??,"75,064","71,032"
2020-12,?????,702,??,"45,422","50,231"
2020-12,?????,703,?????,"53,926","55,512"
2020-12,?????,704,??,"121,250","115,049"
2020-12,?????,705,??????,"126,781","124,337"
2020-12,?????,706,??,"96,501","92,058"
2020-12,?????,707,??????(??),"65,933","71,709"
2020-12,?????,708,??,"33,909","34,610"
2020-12,?????,709,???,"50,154","47,806"
